>> 'Opcode-Handler' DEBUG dump file
>> file generated @ Fri Feb 19 21:22:08 2016

->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/DEBUG.txt' in 'w' mode
leaving 'opendebugfile()'

entering 'openundefinedfile()'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/UNDEFINED.txt' in 'w' mode
leaving 'openundefinedfile()'

entering 'loadclientopcodes()'
<-except: '<type 'exceptions.IOError'> [6.2]'
../zone/pathing.cpp(1314:55) [Zone][OP_FindPersonReply] = '[TX] Near Client::SendPathPacket'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/pathing.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/petitions.cpp' in 'r' mode
../zone/petitions.cpp(47:55) [Zone][OP_PetitionCheckout] = '[TX] Near Petition::SendPetitionToPlayer'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/petitions.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/questmgr.cpp' in 'r' mode
../zone/questmgr.cpp(883:55) [Zone][OP_Weather] = '[TX] Near QuestManager::rain'
../zone/questmgr.cpp(892:55) [Zone][OP_Weather] = '[TX] Near QuestManager::snow'
../zone/questmgr.cpp(1256:55) [Zone][OP_NewZone] = '[TX] Near QuestManager::setsky'
../zone/questmgr.cpp(2904:57) [Zone][OP_VoiceMacroOut] = '[TX] Near QuestManager::voicetell'
../zone/questmgr.cpp(3162:55) [Zone][OP_NewZone] = '[TX] Near QuestManager::UpdateZoneHeader'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/questmgr.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/raids.cpp' in 'r' mode
../zone/raids.cpp(928:55) [Zone][OP_RaidJoin] = '[TX] Near Raid::SendRaidCreate'
../zone/raids.cpp(946:57) [Zone][OP_RaidUpdate] = '[TX] Near Raid::SendRaidAdd'
../zone/raids.cpp(968:57) [Zone][OP_RaidUpdate] = '[TX] Near Raid::SendRaidAddAll'
../zone/raids.cpp(993:57) [Zone][OP_RaidUpdate] = '[TX] Near Raid::SendRaidRemove'
../zone/raids.cpp(1012:57) [Zone][OP_RaidUpdate] = '[TX] Near Raid::SendRaidRemoveAll'
../zone/raids.cpp(1030:55) [Zone][OP_RaidUpdate] = '[TX] Near Raid::SendRaidDisband'
../zone/raids.cpp(1042:55) [Zone][OP_RaidUpdate] = '[TX] Near Raid::SendRaidDisbandAll'
../zone/raids.cpp(1113:55) [Zone][OP_RaidUpdate] = '[TX] Near Raid::SendMakeLeaderPacket'
../zone/raids.cpp(1128:55) [Zone][OP_RaidUpdate] = '[TX] Near Raid::SendMakeLeaderPacketTo'
../zone/raids.cpp(1158:55) [Zone][OP_GroupUpdate] = '[TX] Near Raid::SendGroupUpdate'
../zone/raids.cpp(1225:55) [Zone][OP_RaidUpdate] = '[TX] Near Raid::SendRaidLock'
../zone/raids.cpp(1236:55) [Zone][OP_RaidUpdate] = '[TX] Near Raid::SendRaidUnlock'
../zone/raids.cpp(1250:55) [Zone][OP_RaidUpdate] = '[TX] Near Raid::SendRaidLockTo'
../zone/raids.cpp(1264:55) [Zone][OP_RaidUpdate] = '[TX] Near Raid::SendRaidUnlockTo'
../zone/raids.cpp(1278:55) [Zone][OP_GroupUpdate] = '[TX] Near Raid::SendGroupDisband'
../zone/raids.cpp(1312:55) [Zone][OP_RaidUpdate] = '[TX] Near Raid::SendRaidMOTD'
../zone/raids.cpp(1346:55) [Zone][OP_RaidUpdate] = '[TX] Near Raid::SendGroupLeadershipAA'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/raids.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/special_attacks.cpp' in 'r' mode
../zone/special_attacks.cpp(1581:55) [Zone][OP_SomeItemPacketMaybe] = '[TX] Near Mob::SendItemAnimation'
../zone/special_attacks.cpp(1671:55) [Zone][OP_SomeItemPacketMaybe] = '[TX] Near Mob::ProjectileAnimation'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/special_attacks.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/spells.cpp' in 'r' mode
../zone/spells.cpp(480:34) [Zone][OP_BeginCast] = '[TX] Near Mob::DoCastSpell'
../zone/spells.cpp(834:35) [Zone][OP_InterruptCast] = '[TX] Near Mob::InterruptSpell'
../zone/spells.cpp(867:34) [Zone][OP_InterruptCast] = '[TX] Near Mob::InterruptSpell'
../zone/spells.cpp(2326:57) [Zone][OP_ItemRecastDelay] = '[TX] Near Mob::SpellFinished'
../zone/spells.cpp(2521:57) [Zone][OP_Action] = '[TX] Near Mob::BardPulse'
../zone/spells.cpp(2549:65) [Zone][OP_ClientUpdate] = '[TX] Near Mob::BardPulse'
../zone/spells.cpp(2593:65) [Zone][OP_Damage] = '[TX] Near Mob::BardPulse'
../zone/spells.cpp(3366:41) [Zone][OP_Action] = '[TX] Near Mob::SpellOnTarget'
../zone/spells.cpp(3824:63) [Zone][OP_ClientUpdate] = '[TX] Near Mob::SpellOnTarget'
../zone/spells.cpp(3876:42) [Zone][OP_Damage] = '[TX] Near Mob::SpellOnTarget'
../zone/spells.cpp(3914:55) [Zone][OP_RezzRequest] = '[TX] Near Corpse::CastRezz'
../zone/spells.cpp(4686:56) [Zone][OP_Action] = '[TX] Near Mob::Spin'
../zone/spells.cpp(4733:55) [Zone][OP_ManaChange] = '[TX] Near Mob::SendSpellBarEnable'
../zone/spells.cpp(4777:55) [Zone][OP_Stun] = '[TX] Near Client::Stun'
../zone/spells.cpp(4788:55) [Zone][OP_Stun] = '[TX] Near Client::UnStun'
../zone/spells.cpp(4816:56) [Zone][OP_Stun] = '[TX] Near Mob::Mesmerize'
../zone/spells.cpp(4831:34) [Zone][OP_Buff] = '[TX] Near Client::MakeBuffFadePacket'
../zone/spells.cpp(4865:35) [Zone][OP_ColoredText] = '[TX] Near Client::MakeBuffFadePacket'
../zone/spells.cpp(4964:56) [Zone][OP_DeleteSpell] = '[TX] Near Client::UnscribeSpell'
../zone/spells.cpp(5311:34) [Zone][OP_Buff] = '[TX] Near Client::SendBuffDurationPacket'
../zone/spells.cpp(5397:34) [Zone][OP_BuffCreate] = '[TX] Near Client::SendBuffNumHitPacket'
../zone/spells.cpp(5419:55) [Zone][OP_PetBuffWindow] = '[TX] Near Mob::SendPetBuffsToClient'
../zone/spells.cpp(5472:35) [Zone][OP_TargetBuffs] = '[TX] Near Mob::MakeBuffsPacket'
../zone/spells.cpp(5476:35) [Zone][OP_BuffCreate] = '[TX] Near Mob::MakeBuffsPacket'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/spells.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/spell_effects.cpp' in 'r' mode
../zone/spell_effects.cpp(765:56) [Zone][OP_Charm] = '[TX] Near Mob::SpellEffect'
../zone/spell_effects.cpp(892:67) [Zone][OP_Action] = '[TX] Near Mob::SpellEffect'
../zone/spell_effects.cpp(894:68) [Zone][OP_Damage] = '[TX] Near Mob::SpellEffect'
../zone/spell_effects.cpp(941:69) [Zone][OP_Action] = '[TX] Near Mob::SpellEffect'
../zone/spell_effects.cpp(943:70) [Zone][OP_Damage] = '[TX] Near Mob::SpellEffect'
../zone/spell_effects.cpp(977:68) [Zone][OP_Action] = '[TX] Near Mob::SpellEffect'
../zone/spell_effects.cpp(979:69) [Zone][OP_Damage] = '[TX] Near Mob::SpellEffect'
../zone/spell_effects.cpp(2062:63) [Zone][OP_ClientUpdate] = '[TX] Near Mob::SpellEffect'
../zone/spell_effects.cpp(3922:56) [Zone][OP_Charm] = '[TX] Near Mob::BuffFadeBySlot'
../zone/spell_effects.cpp(6777:56) [Zone][OP_SpawnAppearance] = '[TX] Near Client::BreakSneakWhenCastOn'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/spell_effects.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/tasks.cpp' in 'r' mode
../zone/tasks.cpp(1042:55) [Zone][OP_OpenNewTasksWindow] = '[TX] Near TaskManager::SendTaskSelector'
../zone/tasks.cpp(1167:55) [Zone][OP_OpenNewTasksWindow] = '[TX] Near TaskManager::SendTaskSelectorNew'

ILLEGAL OPCODE FOUND: ../zone/tasks.cpp(2263:55) 'OP_TaskComplete'
../zone/tasks.cpp(2330:55) [Zone][OP_TaskHistoryReply] = '[TX] Near ClientTaskState::SendTaskHistory'
../zone/tasks.cpp(2373:55) [Zone][OP_TaskActivityComplete] = '[TX] Near Client::SendTaskActivityComplete'
../zone/tasks.cpp(2403:55) [Zone][OP_TaskActivityComplete] = '[TX] Near Client::SendTaskFailed'
../zone/tasks.cpp(2453:55) [Zone][OP_CompletedTasks] = '[TX] Near TaskManager::SendCompletedTasksToClient'
../zone/tasks.cpp(2490:56) [Zone][OP_TaskActivity] = '[TX] Near TaskManager::SendTaskActivityShort'
../zone/tasks.cpp(2503:55) [Zone][OP_TaskActivity] = '[TX] Near TaskManager::SendTaskActivityShort'
../zone/tasks.cpp(2541:55) [Zone][OP_TaskActivity] = '[TX] Near TaskManager::SendTaskActivityLong'
../zone/tasks.cpp(2622:55) [Zone][OP_TaskActivity] = '[TX] Near TaskManager::SendTaskActivityNew'
../zone/tasks.cpp(2808:55) [Zone][OP_TaskDescription] = '[TX] Near TaskManager::SendActiveTaskDescription'
../zone/tasks.cpp(2927:55) [Zone][OP_CancelTask] = '[TX] Near ClientTaskState::CancelTask'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/tasks.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/titles.cpp' in 'r' mode
../zone/titles.cpp(94:55) [Zone][OP_SendTitleList] = '[TX] Near TitleManager::MakeTitlesPacket'
../zone/titles.cpp(309:55) [Zone][OP_SetTitleReply] = '[TX] Near Client::SetAATitle'
../zone/titles.cpp(326:55) [Zone][OP_SetTitleReply] = '[TX] Near Client::SetTitleSuffix'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/titles.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/tradeskills.cpp' in 'r' mode
../zone/tradeskills.cpp(215:57) [Zone][OP_ClearObject] = '[TX] Near Object::HandleAugmentation'
../zone/tradeskills.cpp(308:56) [Zone][OP_TradeSkillCombine] = '[TX] Near Object::HandleCombine'
../zone/tradeskills.cpp(326:56) [Zone][OP_TradeSkillCombine] = '[TX] Near Object::HandleCombine'
../zone/tradeskills.cpp(335:56) [Zone][OP_TradeSkillCombine] = '[TX] Near Object::HandleCombine'
../zone/tradeskills.cpp(350:56) [Zone][OP_TradeSkillCombine] = '[TX] Near Object::HandleCombine'
../zone/tradeskills.cpp(359:56) [Zone][OP_TradeSkillCombine] = '[TX] Near Object::HandleCombine'
../zone/tradeskills.cpp(390:55) [Zone][OP_TradeSkillCombine] = '[TX] Near Object::HandleCombine'
../zone/tradeskills.cpp(397:35) [Zone][OP_ClearObject] = '[TX] Near Object::HandleCombine'
../zone/tradeskills.cpp(444:55) [Zone][OP_RecipeAutoCombine] = '[TX] Near Object::HandleAutoCombine'
../zone/tradeskills.cpp(716:56) [Zone][OP_RecipeReply] = '[TX] Near Client::TradeskillSearchResults'
../zone/tradeskills.cpp(828:55) [Zone][OP_RecipeDetails] = '[TX] Near Client::SendTradeskillDetails'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/tradeskills.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/trading.cpp' in 'r' mode
../zone/trading.cpp(993:54) [Zone][OP_Trader] = '[TX] Near Client::Trader_ShowItems'
../zone/trading.cpp(1014:54) [Zone][OP_BecomeTrader] = '[TX] Near Client::SendTraderPacket'
../zone/trading.cpp(1034:54) [Zone][OP_Trader] = '[TX] Near Client::Trader_CustomerBrowsing'
../zone/trading.cpp(1050:54) [Zone][OP_Trader] = '[TX] Near Client::Trader_StartTrader'
../zone/trading.cpp(1065:33) [Zone][OP_BecomeTrader] = '[TX] Near Client::Trader_StartTrader'
../zone/trading.cpp(1090:57) [Zone][OP_TraderDelItem] = '[TX] Near Client::Trader_EndTrader'
../zone/trading.cpp(1124:54) [Zone][OP_BecomeTrader] = '[TX] Near Client::Trader_EndTrader'
../zone/trading.cpp(1139:33) [Zone][OP_Trader] = '[TX] Near Client::Trader_EndTrader'
../zone/trading.cpp(1349:56) [Zone][OP_TraderDelItem] = '[TX] Near Client::NukeTraderItem'
../zone/trading.cpp(1380:36) [Zone][OP_DeleteItem] = '[TX] Near Client::NukeTraderItem'
../zone/trading.cpp(1382:36) [Zone][OP_MoveItem] = '[TX] Near Client::NukeTraderItem'
../zone/trading.cpp(1402:55) [Zone][OP_TraderItemUpdate] = '[TX] Near Client::TraderUpdate'
../zone/trading.cpp(1492:35) [Zone][OP_TraderShop] = '[TX] Near Client::ReturnTraderReq'
../zone/trading.cpp(1496:35) [Zone][OP_TraderBuy] = '[TX] Near Client::ReturnTraderReq'
../zone/trading.cpp(1527:55) [Zone][OP_TraderBuy] = '[TX] Near Client::TradeRequestFailed'
../zone/trading.cpp(1561:55) [Zone][OP_Trader] = '[TX] Near Client::BuyTraderItem'
../zone/trading.cpp(1703:36) [Zone][OP_TraderShop] = '[TX] Near Client::SendBazaarWelcome'
../zone/trading.cpp(1707:36) [Zone][OP_BazaarSearch] = '[TX] Near Client::SendBazaarWelcome'
../zone/trading.cpp(1930:57) [Zone][OP_BazaarSearch] = '[TX] Near Client::SendBazaarResults'
../zone/trading.cpp(1999:55) [Zone][OP_BazaarSearch] = '[TX] Near Client::SendBazaarResults'
../zone/trading.cpp(2009:56) [Zone][OP_BazaarSearch] = '[TX] Near Client::SendBazaarResults'
../zone/trading.cpp(2083:56) [Zone][OP_TraderDelItem] = '[TX] Near UpdateTraderCustomerPriceChanged'
../zone/trading.cpp(2398:56) [Zone][OP_Barter] = '[TX] Near Client::SendBuyerResults'
../zone/trading.cpp(2464:55) [Zone][OP_Barter] = '[TX] Near Client::ShowBuyLines'
../zone/trading.cpp(2490:56) [Zone][OP_Barter] = '[TX] Near Client::ShowBuyLines'
../zone/trading.cpp(2620:58) [Zone][OP_MoveItem] = '[TX] Near Client::SellToBuyer'
../zone/trading.cpp(2674:59) [Zone][OP_MoveItem] = '[TX] Near Client::SellToBuyer'
../zone/trading.cpp(2706:59) [Zone][OP_DeleteItem] = '[TX] Near Client::SellToBuyer'
../zone/trading.cpp(2740:55) [Zone][OP_Barter] = '[TX] Near Client::SellToBuyer'
../zone/trading.cpp(2795:56) [Zone][OP_Barter] = '[TX] Near Client::SellToBuyer'
../zone/trading.cpp(2829:56) [Zone][OP_Barter] = '[TX] Near Client::SellToBuyer'
../zone/trading.cpp(2864:55) [Zone][OP_Barter] = '[TX] Near Client::SendBuyerPacket'
../zone/trading.cpp(2879:55) [Zone][OP_Barter] = '[TX] Near Client::ToggleBuyerMode'
../zone/trading.cpp(2960:56) [Zone][OP_Barter] = '[TX] Near Client::UpdateBuyLine'
../zone/trading.cpp(2987:55) [Zone][OP_Barter] = '[TX] Near Client::BuyerItemSearch'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/trading.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/trap.cpp' in 'r' mode
../zone/trap.cpp(190:58) [Zone][OP_Damage] = '[TX] Near Trap::Trigger'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/trap.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/tribute.cpp' in 'r' mode
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/tribute.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/worldserver.cpp' in 'r' mode
../zone/worldserver.cpp(228:57) [Zone][OP_VoiceMacroOut] = '[TX] Near WorldServer::Process'
../zone/worldserver.cpp(328:37) [Zone][OP_ZoneChange] = '[TX] Near WorldServer::Process'
../zone/worldserver.cpp(403:59) [Zone][OP_WhoAllResponse] = '[TX] Near WorldServer::Process'
../zone/worldserver.cpp(452:36) [Zone][OP_MOTD] = '[TX] Near WorldServer::Process'
../zone/worldserver.cpp(637:58) [Zone][OP_MultiLineMsg] = '[TX] Near WorldServer::Process'
../zone/worldserver.cpp(675:26) [Zone][OP_RezzRequest] = '[RX] Near WorldServer::Process'
../zone/worldserver.cpp(697:59) [Zone][OP_RezzRequest] = '[TX] Near WorldServer::Process'
../zone/worldserver.cpp(705:26) [Zone][OP_RezzComplete] = '[RX] Near WorldServer::Process'
../zone/worldserver.cpp(744:58) [Zone][OP_TimeOfDay] = '[TX] Near WorldServer::Process'
../zone/worldserver.cpp(828:58) [Zone][OP_GroupInvite] = '[TX] Near WorldServer::Process'
../zone/worldserver.cpp(869:58) [Zone][OP_GroupUpdate] = '[TX] Near WorldServer::Process'
../zone/worldserver.cpp(892:56) [Zone][OP_GroupFollow] = '[TX] Near WorldServer::Process'
../zone/worldserver.cpp(1014:58) [Zone][OP_GroupCancelInvite] = '[TX] Near WorldServer::Process'
../zone/worldserver.cpp(1237:59) [Zone][OP_GroupUpdate] = '[TX] Near WorldServer::Process'
../zone/worldserver.cpp(1255:59) [Zone][OP_GroupUpdate] = '[TX] Near WorldServer::Process'
../zone/worldserver.cpp(1286:59) [Zone][OP_GroupUpdate] = '[TX] Near WorldServer::Process'
../zone/worldserver.cpp(1390:58) [Zone][OP_ConsentResponse] = '[TX] Near WorldServer::Process'
../zone/worldserver.cpp(1734:58) [Zone][OP_AdventureLeaderboardReply] = '[TX] Near WorldServer::Process'
../zone/worldserver.cpp(2162:56) [Zone][OP_LFGGetMatchesResponse] = '[TX] Near WorldServer::HandleLFGMatches'
../zone/worldserver.cpp(2209:56) [Zone][OP_LFPGetMatchesResponse] = '[TX] Near WorldServer::HandleLFPMatches'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/worldserver.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/zone.cpp' in 'r' mode
../zone/zone.cpp(1546:57) [Zone][OP_TimeOfDay] = '[TX] Near Zone::SetTime'
../zone/zone.cpp(1840:55) [Zone][OP_Weather] = '[TX] Near Zone::weatherSend'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/zone.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/zonedb.cpp' in 'r' mode
../zone/zonedb.cpp(2793:55) [Zone][OP_GroupUpdate] = '[TX] Near ZoneDatabase::RefreshGroupFromDB'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/zonedb.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/zoning.cpp' in 'r' mode
../zone/zoning.cpp(301:34) [Zone][OP_ZoneChange] = '[TX] Near Client::SendZoneCancel'
../zone/zoning.cpp(320:34) [Zone][OP_ZoneChange] = '[TX] Near Client::SendZoneError'
../zone/zoning.cpp(368:56) [Zone][OP_ZoneChange] = '[TX] Near Client::DoZoneSuccess'
../zone/zoning.cpp(585:57) [Zone][OP_ZonePlayerToBind] = '[TX] Near Client::ZonePC'
../zone/zoning.cpp(610:57) [Zone][OP_RequestClientZoneChange] = '[TX] Near Client::ZonePC'
../zone/zoning.cpp(626:57) [Zone][OP_RequestClientZoneChange] = '[TX] Near Client::ZonePC'
../zone/zoning.cpp(668:57) [Zone][OP_RequestClientZoneChange] = '[TX] Near Client::ZonePC'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/zoning.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/ucs/clientlist.cpp' in 'r' mode
../ucs/clientlist.cpp(314:41) [UCS][OP_MailDeliveryStatus] = '[TX] Near ProcessMailTo'
../ucs/clientlist.cpp(337:40) [UCS][OP_MailDeliveryStatus] = '[TX] Near ProcessMailTo'
../ucs/clientlist.cpp(409:39) [UCS][OP_Buddy] = '[TX] Near ProcessCommandBuddy'
../ucs/clientlist.cpp(459:39) [UCS][OP_Ignore] = '[TX] Near ProcessCommandIgnore'
../ucs/clientlist.cpp(630:9) [UCS][OP_MailLogin] = '[RX] Near Clientlist::Process'
../ucs/clientlist.cpp(690:9) [UCS][OP_Mail] = '[RX] Near Clientlist::Process'
../ucs/clientlist.cpp(930:39) [UCS][OP_MailLogin] = '[TX] Near Client::SendMailBoxes'
../ucs/clientlist.cpp(1078:39) [UCS][OP_Mail] = '[TX] Near Client::JoinChannels'
../ucs/clientlist.cpp(1092:34) [UCS][OP_ChannelMessage] = '[TX] Near Client::JoinChannels'
../ucs/clientlist.cpp(1163:39) [UCS][OP_Mail] = '[TX] Near Client::LeaveChannels'
../ucs/clientlist.cpp(1177:34) [UCS][OP_ChannelMessage] = '[TX] Near Client::LeaveChannels'
../ucs/clientlist.cpp(1260:39) [UCS][OP_ChannelMessage] = '[TX] Near Client::SendChannelList'
../ucs/clientlist.cpp(1497:39) [UCS][OP_ChannelMessage] = '[TX] Near Client::SendChannelMessage'
../ucs/clientlist.cpp(1538:39) [UCS][OP_ChannelAnnounceJoin] = '[TX] Near Client::AnnounceJoin'
../ucs/clientlist.cpp(1557:39) [UCS][OP_ChannelAnnounceLeave] = '[TX] Near Client::AnnounceLeave'
../ucs/clientlist.cpp(1582:39) [UCS][OP_ChannelMessage] = '[TX] Near Client::GeneralChannelMessage'
../ucs/clientlist.cpp(2267:39) [UCS][OP_MailNew] = '[TX] Near Client::SendNotification'
../ucs/clientlist.cpp(2292:39) [UCS][OP_MailboxChange] = '[TX] Near Client::ChangeMailBox'
../ucs/clientlist.cpp(2318:35) [UCS][OP_Buddy] = '[TX] Near Client::SendFriends'
../ucs/clientlist.cpp(2340:35) [UCS][OP_Ignore] = '[TX] Near Client::SendFriends'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/ucs/clientlist.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/ucs/database.cpp' in 'r' mode
../ucs/database.cpp(316:39) [UCS][OP_MailHeaderCount] = '[TX] Near Database::SendHeaders'
../ucs/database.cpp(347:35) [UCS][OP_MailHeader] = '[TX] Near Database::SendHeaders'
../ucs/database.cpp(395:39) [UCS][OP_MailSendBody] = '[TX] Near Database::SendBody'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/ucs/database.cpp'
leaving 'discoverserverhandlers()'

entering 'clearemptyserverentries()'
leaving 'clearemptyserverentries()'

entering 'openoutputfiles()'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/REPORT.txt' in 'w' mode
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/Titanium_opcode_handlers.txt' in 'w' mode
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/SoF_opcode_handlers.txt' in 'w' mode
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/SoD_opcode_handlers.txt' in 'w' mode
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/UF_opcode_handlers.txt' in 'w' mode
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/RoF_opcode_handlers.txt' in 'w' mode
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/RoF2_opcode_handlers.txt' in 'w' mode
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/Login_opcode_handlers.txt' in 'w' mode
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/World_opcode_handlers.txt' in 'w' mode
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/Zone_opcode_handlers.txt' in 'w' mode
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/UCS_opcode_handlers.txt' in 'w' mode
leaving 'openoutputfiles()'

entering 'parseclientopcodedata()'
->parse: 'Titanium' client
->parse: 'SoF' client
->parse: 'SoD' client
->parse: 'UF' client
->parse: 'RoF' client
->parse: 'RoF2' client
leaving 'parseclientopcodedata()'

entering 'parseserveropcodedata()'
->parse: 'Login' server
->parse: 'World' server
->parse: 'Zone' server
->parse: 'UCS' server
leaving 'parseserveropcodedata()'

entering 'closeoutputfiles()'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/REPORT.txt'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/UNDEFINED.txt'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/Titanium_opcode_handlers.txt'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/SoF_opcode_handlers.txt'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/SoD_opcode_handlers.txt'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/UF_opcode_handlers.txt'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/RoF_opcode_handlers.txt'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/RoF2_opcode_handlers.txt'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/Login_opcode_handlers.txt'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/World_opcode_handlers.txt'
